new TrainingDefinition(typeof(BreezePhantom), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CycloneDemon), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GaleWisp), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MysticWisp), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ShadowDrifter), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SkySeraph), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(StormHerald), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TempestSpirit), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TempestWyrm), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VortexGuardian), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(WhirlwindFiend), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ZephyrWarden), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AcidicAlligator), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AncientAlligator), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FirebreathAlligator), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FrostbiteAlligator), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(IllusionaryAlligator), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(RagingAlligator), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ShadowAlligator), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(StormAlligator), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ToxicAlligator), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VenomousAlligator), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FlameBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FrostBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(LeafBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(LightBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(RockBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ShadowBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SteelBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ThunderBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VenomBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(WindBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AngusBerserker), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BisonBrute), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(DairyWraith), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GuernseyGuardian), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(HerefordWarlock), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
